Copountry, Public Debt, Year, Public Debt/GDP
['AFG', None, 'YR2023', None]
['AFG', None, 'YR2022', None]
['AFG', None, 'YR2021', None]
['AFG', None, 'YR2020', None]
['AFG', None, 'YR2019', None]
['AFG', None, 'YR2018', None]
['AFG', None, 'YR2017', None]
['AFG', None, 'YR2016', None]
['AFG', None, 'YR2015', None]
['AFG', None, 'YR2014', None]
['AFG', None, 'YR2013', None]
['AFG', None, 'YR2012', None]
['AFG', None, 'YR2011', None]
['AFG', None, 'YR2010', None]
['ALB', None, 'YR2023', None]
['ALB', None, 'YR2022', None]
['ALB', 1529181608735.44, 'YR2021', 82.3836112949451]
['ALB', 1381988650000, 'YR2020', 83.887494535694]
['ALB', 1280745319000, 'YR2019', 75.6984882494976]
['ALB', 1056842548211.89, 'YR2018', 64.5703814218613]
['ALB', 1176765132200, 'YR2017', 75.8887278169195]
['ALB', 1188814490000, 'YR2016', 80.7355819675527]
['ALB', 1145500940000, 'YR2015', 79.8644181475793]
['ALB', 1023040800000, 'YR2014', 73.3202274771466]
['ALB', 952877800000, 'YR2013', 70.5807697920008]
['ALB', 848589470000, 'YR2012', 63.6691526405469]
['ALB', 905724300000, 'YR2011', 69.6376739165201]
['ALB', None, 'YR2010', None]
['DZA', None, 'YR2023', None]
['DZA', None, 'YR2022', None]
['DZA', None, 'YR2021', None]
['DZA', None, 'YR2020', None]
['DZA', None, 'YR2019', None]
['DZA', None, 'YR2018', None]
['DZA', None, 'YR2017', None]
['DZA', None, 'YR2016', None]
['DZA', None, 'YR2015', None]
['DZA', None, 'YR2014', None]
['DZA', None, 'YR2013', None]
['DZA', None, 'YR2012', None]
['DZA', None, 'YR2011', None]
['DZA', None, 'YR2010', None]
['ASM', None, 'YR2023', None]
['ASM', None, 'YR2022', None]
['ASM', None, 'YR2021', None]
['ASM', None, 'YR2020', None]
['ASM', None, 'YR2019', None]
['ASM', None, 'YR2018', None]
['ASM', None, 'YR2017', None]
['ASM', None, 'YR2016', None]
['ASM', None, 'YR2015', None]
['ASM', None, 'YR2014', None]
['ASM', None, 'YR2013', None]
['ASM', None, 'YR2012', None]
['ASM', None, 'YR2011', None]
['ASM', None, 'YR2010', None]
['AGO', None, 'YR2023', None]
['AGO', None, 'YR2022', None]
['AGO', None, 'YR2021', None]
['AGO', None, 'YR2020', None]
['AGO', None, 'YR2019', None]
['AGO', None, 'YR2018', None]
['AGO', None, 'YR2017', None]
['AGO', None, 'YR2016', None]
['AGO', None, 'YR2015', None]
['AGO', None, 'YR2014', None]
['AGO', None, 'YR2013', None]
['AGO', None, 'YR2012', None]
['AGO', None, 'YR2011', None]
['AGO', None, 'YR2010', None]
['ATG', None, 'YR2023', None]
['ATG', None, 'YR2022', None]
['ATG', None, 'YR2021', None]
['ATG', None, 'YR2020', None]
['ATG', None, 'YR2019', None]
['ATG', None, 'YR2018', None]
['ATG', None, 'YR2017', None]
['ATG', None, 'YR2016', None]
['ATG', None, 'YR2015', None]
['ATG', None, 'YR2014', None]
['ATG', None, 'YR2013', None]
['ATG', None, 'YR2012', None]
['ATG', None, 'YR2011', None]
['ATG', None, 'YR2010', None]
